"","lat","long","x"
"1",53.7266683,-127.6476206,1
"2",46.8877373,-124.1104234,1
"3",49.1658836,-123.9400647,1
"4",43.487633,-123.486364,1
"5",44.5645659,-123.2620435,2
"6",49.2827291,-123.1207375,6
"7",49.2849885,-123.1107973,1
"8",44.0520691,-123.0867536,1
"9",49.2542353,-123.067559,1
"10",49.2488091,-122.9805104,1
"11",38.440429,-122.7140548,1
"12",42.1857745,-122.695808,1
"13",45.2622655,-122.6921006,1
"14",45.5230622,-122.6764816,1
"15",45.5897694,-122.5950942,1
"16",45.4076205,-122.5703692,1
"17",37.7607369,-122.4679536,1
"18",38.5698777,-122.4394834,1
"19",37.7618428,-122.4353514,1
"20",37.7636866,-122.4290335,1
"21",37.76686,-122.4219175,1
"22",37.7749295,-122.4194155,8
"23",37.7767964,-122.4166041,2
"24",37.7849105,-122.4082053,1
"25",37.7972621,-122.407124,1
"26",47.6053664,-122.3357972,1
"27",47.6062095,-122.3320708,8
"28",47.613957,-122.32818,1
"29",37.5629917,-122.3255254,1
"30",37.8271784,-122.2913078,2
"31",37.8715926,-122.272747,1
"32",37.8043637,-122.2711137,4
"33",38.1040864,-122.2566367,1
"34",47.3809335,-122.2348431,1
"35",47.6101497,-122.2015159,2
"36",37.4200507,-122.1750657,1
"37",37.4845809,-122.1479209,1
"38",48.1987118,-122.1251418,1
"39",37.9100783,-122.0651819,1
"40",37.387474,-122.0575434,1
"41",37.8215929,-121.9999606,1
"42",37.729808,-121.932387,1
"43",36.5552386,-121.9232879,1
"44",37.3382082,-121.8863286,2
"45",37.3351874,-121.8810715,1
"46",37.3070121,-121.8739799,1
"47",36.6149217,-121.822098,1
"48",39.7596061,-121.6219177,2
"49",38.590638,-121.481278,1
"50",38.025004,-121.354793,1
"51",37.9577016,-121.2907796,1
"52",38.7521235,-121.2880059,1
"53",38.7907339,-121.2357828,1
"54",38.8375215,-120.8958242,1
"55",39.178547,-120.862123,1
"56",37.4040942,-120.8504738,1
"57",37.4969293,-120.8434283,1
"58",47.7510741,-120.7401386,1
"59",43.8041334,-120.5542012,2
"60",37.3021632,-120.4829677,1
"61",38.939926,-119.9771868,1
"62",36.7468422,-119.7725868,2
"63",49.8879519,-119.4960106,1
"64",36.778261,-119.4179324,13
"65",46.216508,-119.2182003,1
"66",34.1975048,-119.1770516,1
"67",34.2163937,-119.0376023,1
"68",35.3732921,-119.0187125,2
"69",34.456151,-118.5713823,1
"70",33.956131,-118.4488017,1
"71",34.227617,-118.442425,1
"72",33.3878856,-118.4163103,1
"73",34.0736204,-118.4003563,1
"74",34.0745721,-118.3437757,1
"75",46.0645809,-118.3430209,1
"76",33.9891116,-118.2914872,1
"77",34.0483215,-118.2548493,1
"78",34.0522342,-118.2436849,34
"79",34.073873,-118.2407774,1
"80",34.0611917,-118.2406445,1
"81",34.1129866,-118.2108671,1
"82",33.7700504,-118.1937395,1
"83",34.2010138,-118.1884403,1
"84",34.5794343,-118.1164613,1
"85",34.1397292,-118.0353449,1
"86",33.660297,-117.9992265,1
"87",33.7739053,-117.9414477,1
"88",33.8703596,-117.9242966,1
"89",33.8120918,-117.9189742,1
"90",33.6411316,-117.9186689,1
"91",33.8352932,-117.9145036,3
"92",33.9761238,-117.9053395,1
"93",34.129133,-117.881629,1
"94",33.7174708,-117.8311428,2
"95",34.055103,-117.7499909,1
"96",34.0967758,-117.718071,1
"97",34.0775104,-117.6897776,1
"98",33.9105678,-117.4711384,1
"99",33.9533487,-117.3961564,2
"100",34.1083449,-117.2897652,1
"101",34.1283442,-117.2086513,1
"102",32.7338006,-117.1933038,1
"103",32.6858853,-117.1830891,1
"104",32.715738,-117.1610838,7
"105",32.8251663,-117.1559486,1
"106",32.8385274,-117.1348354,1
"107",32.5149469,-117.0382471,1
"108",32.566074,-117.0096078,2
"109",47.67648,-116.796398,1
"110",34.9592083,-116.419389,2
"111",33.7222445,-116.3744556,1
"112",43.6187102,-116.2146068,1
"113",40.7265927,-115.5858953,1
"114",32.6142817,-115.4726125,1
"115",36.0971945,-115.1466648,1
"116",36.1699412,-115.1398296,6
"117",36.1611747,-115.1219028,1
"118",36.023617,-115.0962998,2
"119",36.0395247,-114.9817213,1
"120",51.037739,-114.07655,1
"121",51.0486151,-114.0708459,1
"122",51.1250608,-114.0168895,1
"123",52.2681118,-113.8112386,1
"124",37.3387742,-113.6932229,1
"125",53.6304753,-113.625642,2
"126",37.0965278,-113.5684164,1
"127",53.544389,-113.4909267,2
"128",49.6967776,-112.8243335,1
"129",33.4926777,-112.1221652,2
"130",33.4483771,-112.0740373,5
"131",40.6916132,-112.0010501,1
"132",40.619161,-111.980204,1
"133",33.406366,-111.962409,1
"134",40.7607793,-111.8910474,4
"135",33.38266,-111.722725,1
"136",41.0364451,-111.6775872,1
"137",34.0489281,-111.0937311,4
"138",39.3209801,-111.0937311,3
"139",32.2364837,-110.9486611,1
"140",32.2217429,-110.926479,3
"141",46.8796822,-110.3625658,1
"142",53.284459,-109.978899,1
"143",32.2807454,-109.3567638,1
"144",51.972331,-109.2704383,1
"145",43.0759678,-107.2902839,1
"146",47.320834,-106.9100663,1
"147",52.1332144,-106.6700458,1
"148",35.0853336,-106.6055534,2
"149",31.7618778,-106.4850217,1
"150",39.6402638,-106.3741955,1
"151",56.130366,-106.346771,9
"152",43.4113604,-106.2800242,1
"153",28.6329957,-106.0691004,1
"154",33.8621962,-105.9596358,1
"155",35.6869752,-105.937799,1
"156",34.5199402,-105.8700901,2
"157",39.5500507,-105.7820674,5
"158",40.5209256,-105.1712045,1
"159",40.5381788,-105.102121,1
"160",39.613321,-105.0166498,1
"161",39.9062006,-104.9990846,1
"162",39.7392358,-104.990251,14
"163",39.6676033,-104.9395637,1
"164",38.8354621,-104.8229839,1
"165",38.8338816,-104.8213634,2
"166",39.584116,-104.8071182,1
"167",38.919519,-104.790155,1
"168",38.2544472,-104.6091409,1
"169",32.400126,-104.195846,1
"170",37.5948981,-104.0344383,1
"171",20.6596988,-103.3496092,1
"172",39.830604,-102.651286,1
"173",23.634501,-102.552784,11
"174",34.2331373,-102.4107493,2
"175",31.8456816,-102.3676431,2
"176",43.8553804,-102.3396912,3
"177",21.8852562,-102.2915677,1
"178",31.9973456,-102.0779146,2
"179",33.5059189,-102.0090575,1
"180",33.5778631,-101.8551665,4
"181",21.0161379,-101.2530544,1
"182",47.5514926,-101.0020119,1
"183",31.3839017,-100.439656,1
"184",20.5887932,-100.3898881,2
"185",25.6866142,-100.3161126,2
"186",31.9685988,-99.9018131,26
"187",41.4925374,-99.9018131,2
"188",27.5759792,-99.4672613,1
"189",30.0945305,-99.456155,1
"190",24.26694,-98.8362755,1
"191",33.9514847,-98.6686709,1
"192",29.5830244,-98.6207675,1
"193",29.4241219,-98.4936282,9
"194",39.011902,-98.4842465,3
"195",29.4448816,-98.4816846,1
"196",29.3620342,-98.4784533,1
"197",40.9282832,-98.3590535,1
"198",29.7030024,-98.1244531,1
"199",37.6458491,-98.1136734,1
"200",30.1902067,-98.0866781,1
"201",29.8832749,-97.9413941,3
"202",26.162872,-97.887797,1
"203",30.267153,-97.7430608,7
"204",30.3312641,-97.7398454,1
"205",30.2849185,-97.7340567,1
"206",31.1171194,-97.7277959,1
"207",34.3292549,-97.6811407,1
"208",26.2239796,-97.6618154,1
"209",31.7889901,-97.5804767,1
"210",35.4675602,-97.5164276,4
"211",35.6494514,-97.4413392,1
"212",35.2225668,-97.4394777,2
"213",32.7400335,-97.4356492,1
"214",28.6661179,-97.4148961,1
"215",32.954307,-97.385945,1
"216",31.0982344,-97.342782,1
"217",32.7554883,-97.3307658,2
"218",37.6871761,-97.330053,2
"219",33.0848442,-97.2961286,1
"220",32.7995738,-97.2691817,1
"221",32.5631924,-97.1416768,1
"222",49.895136,-97.1383744,1
"223",32.9412363,-97.1341783,1
"224",32.735687,-97.1080656,2
"225",32.940444,-97.1060202,2
"226",32.4334742,-97.1025077,4
"227",36.1270236,-97.0737222,1
"228",36.1156071,-97.0583681,2
"229",28.0205733,-97.0544341,1
"230",32.7459645,-96.9977846,1
"231",37.2397486,-96.9955918,1
"232",33.046233,-96.994174,1
"233",30.8532454,-96.9769304,1
"234",32.8481029,-96.8512063,1
"235",33.1506744,-96.8236116,1
"236",33.2362278,-96.80111,1
"237",32.7766642,-96.7969879,14
"238",40.820682,-96.705594,1
"239",33.0205401,-96.7028312,2
"240",33.0198431,-96.6988856,1
"241",40.8257625,-96.6851982,1
"242",42.4999942,-96.4003069,1
"243",30.6735749,-96.373747,1
"244",32.0567671,-96.1919337,1
"245",42.4888809,-96.0725193,1
"246",41.2523634,-95.9979883,2
"247",36.1539816,-95.992775,1
"248",41.259388,-95.941725,1
"249",33.2470567,-95.8999656,1
"250",32.5565244,-95.8632996,1
"251",29.7857853,-95.8243956,1
"252",37.09024,-95.712891,62
"253",30.3882613,-95.6963355,1
"254",29.9716905,-95.6937856,1
"255",32.1679321,-95.6691277,1
"256",29.6196787,-95.6349463,2
"257",29.6888971,-95.6227788,1
"258",36.3216172,-95.6053679,1
"259",29.72345,-95.6041886,1
"260",30.0700573,-95.4325287,2
"261",30.0799405,-95.4171601,1
"262",29.9753592,-95.4101696,1
"263",29.6757457,-95.406063,1
"264",29.7477273,-95.3908014,1
"265",29.7604267,-95.3698028,29
"266",29.7450393,-95.3563918,1
"267",29.7700369,-95.2945694,1
"268",29.663008,-95.2354902,1
"269",38.9716689,-95.2352501,1
"270",41.3175381,-95.0761636,1
"271",29.7355047,-94.9774274,1
"272",29.3954999,-94.8982955,1
"273",38.7430645,-94.8255166,1
"274",46.729553,-94.6858998,7
"275",31.6035129,-94.6554874,2
"276",39.0997265,-94.5785667,5
"277",31.1585242,-94.4263124,1
"278",38.9108408,-94.3821724,1
"279",30.040144,-94.075231,1
"280",29.8849504,-93.939947,2
"281",29.9482695,-93.9171155,1
"282",39.0725121,-93.7171621,1
"283",41.6005448,-93.6091064,2
"284",45.0724642,-93.4557877,1
"285",44.9012479,-93.4029398,1
"286",44.9522896,-93.2991931,1
"287",44.3139974,-93.2986106,1
"288",44.977753,-93.2650108,11
"289",45.1538407,-93.2363076,1
"290",44.97399,-93.2277285,1
"291",44.7319094,-93.21772,1
"292",37.0208865,-93.2060163,1
"293",44.9374831,-93.2009998,5
"294",44.7588698,-93.1641611,1
"295",41.8780025,-93.097702,2
"296",44.9537029,-93.0899578,3
"297",34.12793,-93.0590436,1
"298",45.0853814,-93.0081479,1
"299",45.0124657,-92.9918828,1
"300",35.0886963,-92.4421011,1
"301",38.9519727,-92.3356821,1
"302",38.9517053,-92.3340724,1
"303",34.7464809,-92.2895948,1
"304",31.3517886,-92.1946014,1
"305",32.041565,-92.1354309,1
"306",30.209252,-91.995341,1
"307",30.9842977,-91.9623327,3
"308",35.20105,-91.8318334,1
"309",37.9642529,-91.8318334,1
"310",33.057837,-91.5705695,1
"311",41.6611277,-91.5301683,2
"312",30.4582829,-91.1403196,4
"313",37.7153239,-91.1351341,1
"314",30.3592421,-91.023414,1
"315",38.8140693,-90.8889788,1
"316",29.5957696,-90.7195348,1
"317",42.4954815,-90.6565839,1
"318",43.9888339,-90.5197148,1
"319",45.1385798,-90.3401404,1
"320",38.6142741,-90.3143576,1
"321",38.5777672,-90.2731783,1
"322",29.9922012,-90.2590112,1
"323",38.7510941,-90.2542666,1
"324",38.6270025,-90.1994042,8
"325",29.9244148,-90.0937226,1
"326",42.2256252,-90.0836146,1
"327",29.948954,-90.0743769,1
"328",29.9510658,-90.0715323,11
"329",29.9579735,-90.0637281,1
"330",35.1495343,-90.0489801,2
"331",35.132071,-89.864854,1
"332",37.7242202,-89.8612196,1
"333",33.7690049,-89.8084192,1
"334",34.3664951,-89.5192484,3
"335",38.3625705,-89.508918,1
"336",30.4692015,-89.4311847,1
"337",43.0730517,-89.4012302,2
"338",32.3546679,-89.3985283,1
"339",40.6331249,-89.3985283,6
"340",36.790498,-89.2833094,1
"341",37.7136372,-89.2179628,1
"342",44.155342,-89.1665395,1
"343",30.3674198,-89.0928155,1
"344",41.7680851,-88.8770311,1
"345",43.7844397,-88.7878678,2
"346",42.726053,-88.5424226,1
"347",35.4686868,-88.5208825,1
"348",41.8500284,-88.3125738,1
"349",41.7508391,-88.1535352,1
"350",44.5766804,-88.0627493,1
"351",30.6953657,-88.0398912,1
"352",44.519159,-88.019826,2
"353",41.8367362,-88.0139996,1
"354",41.7435073,-88.0118473,3
"355",42.2393323,-87.9653565,1
"356",43.0405846,-87.9196785,2
"357",43.0389025,-87.9064736,3
"358",42.4661029,-87.8502457,1
"359",41.5853107,-87.8431078,1
"360",41.5731442,-87.7932939,1
"361",41.909611,-87.771964,1
"362",41.719978,-87.7479528,2
"363",43.7508284,-87.71453,1
"364",30.4143891,-87.6848061,1
"365",44.0878764,-87.6595231,1
"366",41.775305,-87.6416419,1
"367",41.8781136,-87.6297982,23
"368",41.8426866,-87.6233252,1
"369",41.7409936,-87.6138818,1
"370",37.8361538,-87.5900134,1
"371",33.2098407,-87.5691735,1
"372",41.5536468,-87.451984,1
"373",41.4730948,-87.0611412,2
"374",35.3145605,-87.0407081,1
"375",40.4226279,-86.9245834,1
"376",32.3182314,-86.902298,4
"377",35.9250637,-86.8688899,1
"378",21.161908,-86.8515279,1
"379",36.1626638,-86.7816016,3
"380",37.0841423,-86.7045336,1
"381",35.5174913,-86.5804473,4
"382",39.1766135,-86.5130173,1
"383",42.1167065,-86.4541894,1
"384",38.5212512,-86.4511837,1
"385",35.8456213,-86.39027,2
"386",43.6086194,-86.3639633,1
"387",34.3614336,-86.3442107,2
"388",32.3668052,-86.2999689,1
"389",41.6763545,-86.2519898,1
"390",41.7055716,-86.2353388,1
"391",37.8856637,-86.1979379,1
"392",39.768403,-86.158068,4
"393",40.2671941,-86.1349019,4
"394",40.486427,-86.1336033,1
"395",42.7875235,-86.1089301,1
"396",39.9567548,-86.01335,1
"397",33.6366316,-85.9134107,1
"398",33.9981546,-85.8663574,1
"399",43.9974606,-85.859654,1
"400",30.1482581,-85.761074,1
"401",38.2526647,-85.7584557,1
"402",38.2100639,-85.7508543,1
"403",31.3101719,-85.7129908,1
"404",38.1606607,-85.6766897,1
"405",42.9633599,-85.6680863,1
"406",44.7559611,-85.6429388,1
